Precip,Sample_AEP
13.17883469,AEP = 0.01
12.45908539,AEP = 0.01
13.72867784,AEP = 0.01
14.5132367,AEP = 0.01
13.89469688,AEP = 0.01
13.07861736,AEP = 0.01
12.78492453,AEP = 0.01
14.18005526,AEP = 0.01
14.06408249,AEP = 0.01
13.49122965,AEP = 0.01
15.20997996,AEP = 0.01
13.74385379,AEP = 0.01
12.94505522,AEP = 0.01
12.53092421,AEP = 0.01
13.72635913,AEP = 0.01
13.87540131,AEP = 0.01
13.78774539,AEP = 0.01
12.64160438,AEP = 0.01
13.03365382,AEP = 0.01
14.05083538,AEP = 0.01
13.51627905,AEP = 0.01
13.93659223,AEP = 0.01
13.44594826,AEP = 0.01
13.47599343,AEP = 0.01
13.0869528,AEP = 0.01
12.31968609,AEP = 0.01
13.81668566,AEP = 0.01
13.29719925,AEP = 0.01
15.09793448,AEP = 0.01
12.93536133,AEP = 0.01
16.15091839,AEP = 0.01
13.87512115,AEP = 0.01
13.43850404,AEP = 0.01
13.38427999,AEP = 0.01
13.05748607,AEP = 0.01
12.67516671,AEP = 0.01
12.85063373,AEP = 0.01
13.7495678,AEP = 0.01
13.04112656,AEP = 0.01
14.27631131,AEP = 0.01
12.38814082,AEP = 0.01
13.33725416,AEP = 0.01
12.65221516,AEP = 0.01
12.41533036,AEP = 0.01
15.06446677,AEP = 0.01
14.03934312,AEP = 0.01
13.29350033,AEP = 0.01
12.91527566,AEP = 0.01
13.63709836,AEP = 0.01
13.06681382,AEP = 0.01
13.81588788,AEP = 0.01
12.52531838,AEP = 0.01
14.7140042,AEP = 0.01
13.11432308,AEP = 0.01
13.14791663,AEP = 0.01
14.19769098,AEP = 0.01
14.06117454,AEP = 0.01
13.58832291,AEP = 0.01
14.51342417,AEP = 0.01
12.890892,AEP = 0.01
12.94927842,AEP = 0.01
13.77457332,AEP = 0.01
12.92844727,AEP = 0.01
13.22435876,AEP = 0.01
12.8554208,AEP = 0.01
12.33280529,AEP = 0.01
13.20535622,AEP = 0.01
13.7740121,AEP = 0.01
13.78691474,AEP = 0.01
13.34806818,AEP = 0.01
14.38110586,AEP = 0.01
13.760256,AEP = 0.01
14.11148695,AEP = 0.01
14.24982713,AEP = 0.01
14.39227039,AEP = 0.01
13.31185674,AEP = 0.01
14.19115728,AEP = 0.01
13.63108814,AEP = 0.01
12.937375,AEP = 0.01
13.69020883,AEP = 0.01
12.8612219,AEP = 0.01
13.32057521,AEP = 0.01
12.86755825,AEP = 0.01
12.8494716,AEP = 0.01
13.62648747,AEP = 0.01
14.13513924,AEP = 0.01
12.26208179,AEP = 0.01
12.63343795,AEP = 0.01
13.77520725,AEP = 0.01
15.31925072,AEP = 0.01
13.82777624,AEP = 0.01
13.22908969,AEP = 0.01
14.65015,AEP = 0.01
12.10994364,AEP = 0.01
13.742963,AEP = 0.01
13.61427618,AEP = 0.01
14.04170886,AEP = 0.01
14.24892248,AEP = 0.01
13.47752149,AEP = 0.01
13.43074464,AEP = 0.01
14.68987337,AEP = 0.01
13.7586075,AEP = 0.01
12.65893637,AEP = 0.01
13.03488826,AEP = 0.01
14.54537119,AEP = 0.01
13.02643073,AEP = 0.01
13.42889506,AEP = 0.01
12.89168607,AEP = 0.01
13.77545975,AEP = 0.01
13.03490993,AEP = 0.01
13.3441043,AEP = 0.01
13.32397243,AEP = 0.01
15.2575107,AEP = 0.01
13.304882,AEP = 0.01
14.15612978,AEP = 0.01
13.58316232,AEP = 0.01
14.13392912,AEP = 0.01
14.14183177,AEP = 0.01
12.62888229,AEP = 0.01
12.25214059,AEP = 0.01
13.25626986,AEP = 0.01
14.50535773,AEP = 0.01
13.98725993,AEP = 0.01
12.64321777,AEP = 0.01
13.62125036,AEP = 0.01
12.96750647,AEP = 0.01
13.89400839,AEP = 0.01
13.11250434,AEP = 0.01
13.38464265,AEP = 0.01
12.17372348,AEP = 0.01
13.23031732,AEP = 0.01
13.59750348,AEP = 0.01
12.92801846,AEP = 0.01
13.13759833,AEP = 0.01
13.90772129,AEP = 0.01
13.19605835,AEP = 0.01
14.42809416,AEP = 0.01
19.52547454,AEP = 0.001
17.51897529,AEP = 0.001
18.23986534,AEP = 0.001
17.56715606,AEP = 0.001
15.85807353,AEP = 0.001
17.12044154,AEP = 0.001
22.43593046,AEP = 0.001
17.17911404,AEP = 0.001
23.25215599,AEP = 0.001
18.14699065,AEP = 0.001
19.17795487,AEP = 0.001
17.36943221,AEP = 0.001
15.84863483,AEP = 0.001
15.05315809,AEP = 0.001
16.94080293,AEP = 0.001
17.97014179,AEP = 0.001
18.02547403,AEP = 0.001
14.08158936,AEP = 0.001
17.65821987,AEP = 0.001
16.27505497,AEP = 0.001
17.94694826,AEP = 0.001
19.20490809,AEP = 0.001
18.27519657,AEP = 0.001
17.8235797,AEP = 0.001
17.26875392,AEP = 0.001
15.18472289,AEP = 0.001
15.17293075,AEP = 0.001
15.18307845,AEP = 0.001
17.0448749,AEP = 0.001
20.02683697,AEP = 0.001
20.15333201,AEP = 0.001
18.3148625,AEP = 0.001
17.30330592,AEP = 0.001
19.56533972,AEP = 0.001
17.41951476,AEP = 0.001
19.90643065,AEP = 0.001
18.64360776,AEP = 0.001
18.81028179,AEP = 0.001
17.08000218,AEP = 0.001
18.47159624,AEP = 0.001
15.880512,AEP = 0.001
17.89458908,AEP = 0.001
25.10024932,AEP = 0.001
19.52219577,AEP = 0.001
17.49515413,AEP = 0.001
17.27435835,AEP = 0.001
15.45788178,AEP = 0.001
18.59342831,AEP = 0.001
18.20279541,AEP = 0.001
16.31994717,AEP = 0.001
17.82259308,AEP = 0.001
17.42065937,AEP = 0.001
19.72347602,AEP = 0.001
17.2847372,AEP = 0.001
16.40030367,AEP = 0.001
17.22605187,AEP = 0.001
20.10398133,AEP = 0.001
19.57966544,AEP = 0.001
19.55737666,AEP = 0.001
17.49531612,AEP = 0.001
21.73394831,AEP = 0.001
15.62705694,AEP = 0.001
19.36271685,AEP = 0.001
16.89450278,AEP = 0.001
16.66173591,AEP = 0.001
18.29052732,AEP = 0.001
15.20007699,AEP = 0.001
21.61606204,AEP = 0.001
16.24336803,AEP = 0.001
18.27457174,AEP = 0.001
18.41728613,AEP = 0.001
19.52740356,AEP = 0.001
23.11284946,AEP = 0.001
17.16865149,AEP = 0.001
18.12853143,AEP = 0.001
20.67093685,AEP = 0.001
17.91846666,AEP = 0.001
18.2647572,AEP = 0.001
16.78647005,AEP = 0.001
17.90987873,AEP = 0.001
18.09592252,AEP = 0.001
21.86685077,AEP = 0.001
20.81440723,AEP = 0.001
16.87022188,AEP = 0.001
15.02879711,AEP = 0.001
19.43098443,AEP = 0.001
15.89871324,AEP = 0.001
19.64813228,AEP = 0.001
18.50523005,AEP = 0.001
17.95083986,AEP = 0.001
22.83483844,AEP = 0.001
14.05621114,AEP = 0.001
16.59904134,AEP = 0.001
18.62944231,AEP = 0.001
19.76801969,AEP = 0.001
16.00586702,AEP = 0.001
16.4750251,AEP = 0.001
20.02411946,AEP = 0.001
17.48440011,AEP = 0.001
16.87429876,AEP = 0.001
15.94439499,AEP = 0.001
20.56295014,AEP = 0.001
15.3155784,AEP = 0.001
18.19280992,AEP = 0.001
19.30243111,AEP = 0.001
16.64902853,AEP = 0.001
18.22195856,AEP = 0.001
20.74382676,AEP = 0.001
16.13283046,AEP = 0.001
19.61598817,AEP = 0.001
16.50601704,AEP = 0.001
17.45939731,AEP = 0.001
17.37384844,AEP = 0.001
14.84715591,AEP = 0.001
18.64775112,AEP = 0.001
20.21080382,AEP = 0.001
16.98859155,AEP = 0.001
19.76623847,AEP = 0.001
20.20188318,AEP = 0.001
17.91544402,AEP = 0.001
19.49894936,AEP = 0.001
22.15356183,AEP = 0.001
16.55109855,AEP = 0.001
16.92237389,AEP = 0.001
17.7527086,AEP = 0.001
15.77591218,AEP = 0.001
18.05660943,AEP = 0.001
20.40233157,AEP = 0.001
22.24817666,AEP = 0.001
17.11267855,AEP = 0.001
18.06006296,AEP = 0.001
24.80263042,AEP = 0.001
16.83331171,AEP = 0.001
18.06562891,AEP = 0.001
19.46678375,AEP = 0.001
21.27190274,AEP = 0.001
19.1962617,AEP = 0.001
17.25063279,AEP = 0.001
16.54612257,AEP = 0.001
20.13399371,AEP = 0.001
17.96247649,AEP = 0.001
20.26047909,AEP = 0.001
16.2297345,AEP = 0.001
15.18760079,AEP = 0.001
18.3794785,AEP = 0.001
15.18018578,AEP = 0.001
20.15112769,AEP = 0.001
14.91098855,AEP = 0.001
19.96999229,AEP = 0.001
17.36224183,AEP = 0.001
16.92022828,AEP = 0.001
18.80881671,AEP = 0.001
18.11700302,AEP = 0.001
18.33159999,AEP = 0.001
20.61998148,AEP = 0.001
16.5192239,AEP = 0.001
16.97583941,AEP = 0.001
16.18607899,AEP = 0.001
17.21830974,AEP = 0.001
16.43786501,AEP = 0.001
16.56618149,AEP = 0.001
16.15530558,AEP = 0.001
20.1873499,AEP = 0.001
16.56218506,AEP = 0.001
17.21232123,AEP = 0.001
20.44635471,AEP = 0.001
21.56518632,AEP = 0.001
22.72910227,AEP = 0.001
20.10403275,AEP = 0.001
16.86451523,AEP = 0.001
19.05305965,AEP = 0.001
16.75771529,AEP = 0.001
19.05025105,AEP = 0.001
16.50417786,AEP = 0.001
19.2183291,AEP = 0.001
16.56059596,AEP = 0.001
21.04016851,AEP = 0.001
22.20381055,AEP = 0.001
19.60922543,AEP = 0.001
17.92696635,AEP = 0.001
17.93573197,AEP = 0.001
23.39824578,AEP = 0.001
19.67035998,AEP = 0.001
16.63917188,AEP = 0.001
17.04190651,AEP = 0.001
16.82216606,AEP = 0.001
17.05041415,AEP = 0.001
15.91565953,AEP = 0.001
16.50516469,AEP = 0.001
19.02967804,AEP = 0.001
17.499263,AEP = 0.001
15.09489915,AEP = 0.001
18.46463076,AEP = 0.001
18.94128669,AEP = 0.001
17.93989573,AEP = 0.001
17.82154791,AEP = 0.001
16.72948886,AEP = 0.001
24.77542562,AEP = 0.001
19.79702746,AEP = 0.001
21.78745499,AEP = 0.001
19.45702524,AEP = 0.001
18.94176247,AEP = 0.001
17.27415765,AEP = 0.001
16.43649864,AEP = 0.001
15.84914493,AEP = 0.001
20.66281871,AEP = 0.001
18.45740997,AEP = 0.001
19.89214976,AEP = 0.001
18.20328038,AEP = 0.001
15.53577501,AEP = 0.001
18.36203978,AEP = 0.001
17.50618621,AEP = 0.001
17.40237437,AEP = 0.001
17.47726981,AEP = 0.001
19.59819326,AEP = 0.001
18.48011322,AEP = 0.001
18.29549916,AEP = 0.001
18.24238283,AEP = 0.001
19.81383849,AEP = 0.001
22.1637196,AEP = 0.001
15.89717952,AEP = 0.001
18.33342003,AEP = 0.001
18.48445147,AEP = 0.001
19.23481391,AEP = 0.001
20.40242348,AEP = 0.001
18.25667061,AEP = 0.001
18.55328481,AEP = 0.001
19.30608064,AEP = 0.001
16.2259255,AEP = 0.001
17.40981335,AEP = 0.001
18.6246686,AEP = 0.001
21.4000255,AEP = 0.001
17.28712313,AEP = 0.001
17.05141915,AEP = 0.001
15.37572048,AEP = 0.001
19.82859999,AEP = 0.001
18.78117562,AEP = 0.001
18.01789735,AEP = 0.001
19.26612847,AEP = 0.001
16.39427355,AEP = 0.001
18.52980283,AEP = 0.001
17.88199062,AEP = 0.001
18.49030586,AEP = 0.001
19.70267903,AEP = 0.001
16.16052462,AEP = 0.001
16.91791749,AEP = 0.001
20.06173096,AEP = 0.001
19.3717589,AEP = 0.001
15.79080522,AEP = 0.001
16.42893229,AEP = 0.001
18.02743625,AEP = 0.001
18.38627886,AEP = 0.001
17.35252965,AEP = 0.001
19.99610668,AEP = 0.001
19.17999119,AEP = 0.001
16.5934888,AEP = 0.001
18.31499862,AEP = 0.001
18.25346472,AEP = 0.001
16.69713997,AEP = 0.001
15.62823228,AEP = 0.001
23.11542521,AEP = 0.001
19.32249968,AEP = 0.001
14.46755121,AEP = 0.001
18.3797119,AEP = 0.001
17.92136449,AEP = 0.001
18.22475475,AEP = 0.001
20.48784794,AEP = 0.001
15.73617312,AEP = 0.001
20.87810783,AEP = 0.001
17.09857078,AEP = 0.001
17.24716666,AEP = 0.001
18.57161888,AEP = 0.001
19.98182747,AEP = 0.001
17.09136072,AEP = 0.001
19.64156079,AEP = 0.001
17.10325794,AEP = 0.001
16.5644595,AEP = 0.001
18.42512162,AEP = 0.001
17.11137481,AEP = 0.001
15.93480925,AEP = 0.001
16.72009774,AEP = 0.001
19.07454174,AEP = 0.001
16.33398432,AEP = 0.001
22.31363849,AEP = 0.001
19.82158321,AEP = 0.001
21.18168801,AEP = 0.001
20.27783487,AEP = 0.001
18.89249737,AEP = 0.001
16.42259917,AEP = 0.001
21.77818048,AEP = 0.001
19.31260011,AEP = 0.001
18.13908918,AEP = 0.001
19.52226452,AEP = 0.001
20.84005261,AEP = 0.001
16.79829829,AEP = 0.001
15.91721127,AEP = 0.001
16.9420973,AEP = 0.001
17.62723938,AEP = 0.001
18.9094714,AEP = 0.001
16.84758448,AEP = 0.001
17.57083799,AEP = 0.001
18.56296137,AEP = 0.001
17.32201281,AEP = 0.001
19.80720772,AEP = 0.001
17.65851645,AEP = 0.001
19.29747525,AEP = 0.001
19.22612913,AEP = 0.001
17.86829624,AEP = 0.001
15.69329742,AEP = 0.001
21.10581593,AEP = 0.001
15.27317422,AEP = 0.001
20.24069424,AEP = 0.001
16.82119686,AEP = 0.001
18.75842367,AEP = 0.001
17.81921307,AEP = 0.001
16.5062941,AEP = 0.001
15.62937439,AEP = 0.001
17.36059319,AEP = 0.001
20.37613626,AEP = 0.001
18.32321097,AEP = 0.001
17.73519717,AEP = 0.001
20.72479803,AEP = 0.001
16.87100158,AEP = 0.001
16.24572633,AEP = 0.001
20.02693899,AEP = 0.001
16.85052321,AEP = 0.001
15.91571698,AEP = 0.001
19.2418677,AEP = 0.001
21.45602554,AEP = 0.001
21.88224437,AEP = 0.001
17.22085206,AEP = 0.001
18.09373525,AEP = 0.001
20.13859042,AEP = 0.001
18.30325151,AEP = 0.001
19.42935404,AEP = 0.001
22.36271635,AEP = 0.001
19.28846509,AEP = 0.001
19.50965958,AEP = 0.001
15.05751469,AEP = 0.001
20.3587689,AEP = 0.001
21.12383042,AEP = 0.001
19.94705466,AEP = 0.001
17.96564419,AEP = 0.001
19.42548947,AEP = 0.001
16.50559589,AEP = 0.001
15.48002312,AEP = 0.001
20.90380764,AEP = 0.001
17.06164979,AEP = 0.001
15.64123821,AEP = 0.001
17.34039457,AEP = 0.001
17.18190846,AEP = 0.001
17.16628653,AEP = 0.001
16.29525939,AEP = 0.001
18.58409278,AEP = 0.001
19.0373978,AEP = 0.001
23.30627847,AEP = 0.001
16.56807601,AEP = 0.001
18.00748947,AEP = 0.001
15.79254606,AEP = 0.001
18.83437242,AEP = 0.001
16.55396927,AEP = 0.001
15.9275112,AEP = 0.001
19.19601745,AEP = 0.001
22.49382294,AEP = 0.001
18.75596755,AEP = 0.001
19.28085106,AEP = 0.001
17.36482974,AEP = 0.001
16.95650381,AEP = 0.001
18.41953791,AEP = 0.001
16.30181517,AEP = 0.001
18.1884353,AEP = 0.001
18.64668018,AEP = 0.001
17.88338795,AEP = 0.001
16.33286489,AEP = 0.001
18.10888657,AEP = 0.001
15.94697018,AEP = 0.001
16.59949225,AEP = 0.001
16.8680789,AEP = 0.001
15.51089458,AEP = 0.001
17.81470576,AEP = 0.001
18.22164556,AEP = 0.001
14.72291768,AEP = 0.001
16.5454075,AEP = 0.001
14.55937723,AEP = 0.001
19.33314073,AEP = 0.001
17.28181359,AEP = 0.001
17.11382874,AEP = 0.001
19.00155315,AEP = 0.001
16.46530826,AEP = 0.001
16.53625894,AEP = 0.001
21.43832392,AEP = 0.001
17.87603319,AEP = 0.001
18.08082343,AEP = 0.001
17.52164524,AEP = 0.001
18.3897466,AEP = 0.001
17.07257487,AEP = 0.001
20.77636521,AEP = 0.001
19.017597,AEP = 0.001
15.85954521,AEP = 0.001
22.86619343,AEP = 0.001
16.56492611,AEP = 0.001
18.10295613,AEP = 0.001
15.27114866,AEP = 0.001
14.95230899,AEP = 0.001
17.91687478,AEP = 0.001
18.51812991,AEP = 0.001
22.60471939,AEP = 0.001
18.84365674,AEP = 0.001
18.71644886,AEP = 0.001
17.43231637,AEP = 0.001
19.91713038,AEP = 0.001
17.25343827,AEP = 0.001
16.45696425,AEP = 0.001
16.90271705,AEP = 0.001
16.38755578,AEP = 0.001
21.33630233,AEP = 0.001
21.57356449,AEP = 0.001
17.36453879,AEP = 0.001
21.11043283,AEP = 0.001
19.75277734,AEP = 0.001
19.63089881,AEP = 0.001
19.0565184,AEP = 0.001
15.69551955,AEP = 0.001
16.61739103,AEP = 0.001
17.82544621,AEP = 0.001
20.33176833,AEP = 0.001
20.17160783,AEP = 0.001
18.76905901,AEP = 0.001
16.37698995,AEP = 0.001
17.33942384,AEP = 0.001
17.17922815,AEP = 0.001
20.55904836,AEP = 0.001
20.22860201,AEP = 0.001
17.78572086,AEP = 0.001
17.7065466,AEP = 0.001
18.86687003,AEP = 0.001
14.39989046,AEP = 0.001
16.01472804,AEP = 0.001
19.16705987,AEP = 0.001
16.71689777,AEP = 0.001
19.02655345,AEP = 0.001
19.77628518,AEP = 0.001
17.82415201,AEP = 0.001
17.40853185,AEP = 0.001
18.77291673,AEP = 0.001
21.02355079,AEP = 0.001
16.46620718,AEP = 0.001
17.13200182,AEP = 0.001
16.20620359,AEP = 0.001
16.90998019,AEP = 0.001
19.11777669,AEP = 0.001
19.75013752,AEP = 0.001
18.59099172,AEP = 0.001
15.64140295,AEP = 0.001
17.9972926,AEP = 0.001
18.94003886,AEP = 0.001
17.94916006,AEP = 0.001
16.59546191,AEP = 0.001
18.88265366,AEP = 0.001
15.73851556,AEP = 0.001
15.90239805,AEP = 0.001
16.72380338,AEP = 0.001
15.79419254,AEP = 0.001
19.75670108,AEP = 0.001
17.66796027,AEP = 0.001
16.16422969,AEP = 0.001
16.05705703,AEP = 0.001
17.45473817,AEP = 0.001
17.37062433,AEP = 0.001
16.48180978,AEP = 0.001
18.66141432,AEP = 0.001
16.7373491,AEP = 0.001
19.74778848,AEP = 0.001
16.12538458,AEP = 0.001
19.52892672,AEP = 0.001
18.50384829,AEP = 0.001
18.78807059,AEP = 0.001
21.67874229,AEP = 0.001
16.44967838,AEP = 0.001
16.40335464,AEP = 0.001
18.67195529,AEP = 0.001
14.02813918,AEP = 0.001
14.4201384,AEP = 0.001
16.97863442,AEP = 0.001
16.89072819,AEP = 0.001
16.21055759,AEP = 0.001
16.20390395,AEP = 0.001
16.41035589,AEP = 0.001
18.95439246,AEP = 0.001
16.37878932,AEP = 0.001
16.69538384,AEP = 0.001
20.5071479,AEP = 0.001
21.57910975,AEP = 0.001
16.02868625,AEP = 0.001
15.72129263,AEP = 0.001
17.76838191,AEP = 0.001
18.76479981,AEP = 0.001
18.82683692,AEP = 0.001
17.7960941,AEP = 0.001
14.99184047,AEP = 0.001
19.80732255,AEP = 0.001
20.02350445,AEP = 0.001
17.76404561,AEP = 0.001
20.67960259,AEP = 0.001
18.1415121,AEP = 0.001
17.050435,AEP = 0.001
14.84455102,AEP = 0.001
15.84290216,AEP = 0.001
17.52009154,AEP = 0.001
15.3551769,AEP = 0.001
19.81864488,AEP = 0.001
16.15126381,AEP = 0.001
21.06847919,AEP = 0.001
17.17543744,AEP = 0.001
17.88454034,AEP = 0.001
16.73543328,AEP = 0.001
15.67894014,AEP = 0.001
18.15869769,AEP = 0.001
17.73941102,AEP = 0.001
23.42205588,AEP = 0.001
17.63521679,AEP = 0.001
18.4867951,AEP = 0.001
15.67935296,AEP = 0.001
14.1507887,AEP = 0.001
19.13481634,AEP = 0.001
19.10550148,AEP = 0.001
16.64173921,AEP = 0.001
18.81010101,AEP = 0.001
18.21216661,AEP = 0.001
19.03122884,AEP = 0.001
16.10515127,AEP = 0.001
16.88989654,AEP = 0.001
18.12599199,AEP = 0.001
18.22727896,AEP = 0.001
19.59229905,AEP = 0.001
15.69651072,AEP = 0.001
17.4497497,AEP = 0.001
18.20013099,AEP = 0.001
19.88342367,AEP = 0.001
16.98031427,AEP = 0.001
16.1094412,AEP = 0.001
17.65432874,AEP = 0.001
18.55641827,AEP = 0.001
17.83465553,AEP = 0.001
20.4449155,AEP = 0.001
18.52251154,AEP = 0.001
15.62032694,AEP = 0.001
17.48566844,AEP = 0.001
16.30887529,AEP = 0.001
18.82375593,AEP = 0.001
17.4184573,AEP = 0.001
19.40458346,AEP = 0.001
19.29524437,AEP = 0.001
19.65059003,AEP = 0.001
20.97224592,AEP = 0.001
16.48055642,AEP = 0.001
18.99517012,AEP = 0.001
20.51790091,AEP = 0.001
17.09958025,AEP = 0.001
18.00501925,AEP = 0.001
18.08636838,AEP = 0.001
18.12388286,AEP = 0.001
20.54958015,AEP = 0.001
18.37131644,AEP = 0.001
18.81213522,AEP = 0.001
15.15086499,AEP = 0.001
16.02998494,AEP = 0.001
18.75177999,AEP = 0.001
16.55550219,AEP = 0.001
16.90804676,AEP = 0.001
19.93425771,AEP = 0.001
20.51251058,AEP = 0.001
17.27595472,AEP = 0.001
20.69394869,AEP = 0.001
17.48559135,AEP = 0.001
18.89373211,AEP = 0.001
14.73384126,AEP = 0.001
17.78384604,AEP = 0.001
15.26680665,AEP = 0.001
19.16859547,AEP = 0.001
20.03947674,AEP = 0.001
15.77443351,AEP = 0.001
17.38571071,AEP = 0.001
14.85846727,AEP = 0.001
19.80240944,AEP = 0.001
21.12106877,AEP = 0.001
18.45915689,AEP = 0.001
18.18371716,AEP = 0.001
19.33042256,AEP = 0.001
17.99707156,AEP = 0.001
14.80078043,AEP = 0.001
15.58811419,AEP = 0.001
16.86876922,AEP = 0.001
17.21149922,AEP = 0.001
16.22117052,AEP = 0.001
18.08939538,AEP = 0.001
19.1713044,AEP = 0.001
14.78351992,AEP = 0.001
17.14448205,AEP = 0.001
16.89049742,AEP = 0.001
20.62617225,AEP = 0.001
16.91153514,AEP = 0.001
22.30962979,AEP = 0.001
16.55621552,AEP = 0.001
19.3496735,AEP = 0.001
17.86543009,AEP = 0.001
19.70100806,AEP = 0.001
18.06131692,AEP = 0.001
14.87173513,AEP = 0.001
16.1704031,AEP = 0.001
17.92647264,AEP = 0.001
19.44027491,AEP = 0.001
15.53221132,AEP = 0.001
18.17212937,AEP = 0.001
15.08973819,AEP = 0.001
19.45961531,AEP = 0.001
15.25036235,AEP = 0.001
17.13059715,AEP = 0.001
15.69493825,AEP = 0.001
20.1852077,AEP = 0.001
19.89394606,AEP = 0.001
20.58315672,AEP = 0.001
17.94164639,AEP = 0.001
17.08627564,AEP = 0.001
16.19086048,AEP = 0.001
18.62449367,AEP = 0.001
16.23322253,AEP = 0.001
19.24752167,AEP = 0.001
19.04133686,AEP = 0.001
17.95591393,AEP = 0.001
17.63223188,AEP = 0.001
18.69058793,AEP = 0.001
23.4843214,AEP = 0.001
20.62174822,AEP = 0.001
19.35300234,AEP = 0.001
19.18386406,AEP = 0.001
19.10471033,AEP = 0.001
16.60125908,AEP = 0.001
15.83443331,AEP = 0.001
21.38043196,AEP = 0.001
19.56835055,AEP = 0.001
16.31017306,AEP = 0.001
19.65013706,AEP = 0.001
17.81911603,AEP = 0.001
18.55089684,AEP = 0.001
18.0039256,AEP = 0.001
19.55895508,AEP = 0.001
15.15031302,AEP = 0.001
18.74635122,AEP = 0.001
17.25060442,AEP = 0.001
17.51299376,AEP = 0.001
17.49355523,AEP = 0.001
18.83583409,AEP = 0.001
19.3020394,AEP = 0.001
19.59602576,AEP = 0.001
16.8792503,AEP = 0.001
18.03241824,AEP = 0.001
17.06097376,AEP = 0.001
17.6371768,AEP = 0.001
18.93015737,AEP = 0.001
19.14227564,AEP = 0.001
21.16631717,AEP = 0.001
18.02537759,AEP = 0.001
18.30067606,AEP = 0.001
18.96583093,AEP = 0.001
16.88541091,AEP = 0.001
16.98494238,AEP = 0.001
20.08958255,AEP = 0.001
17.2769326,AEP = 0.001
17.82467859,AEP = 0.001
20.93528351,AEP = 0.001
18.86972462,AEP = 0.001
16.91221985,AEP = 0.001
15.26963146,AEP = 0.001
17.32790251,AEP = 0.001
16.57556999,AEP = 0.001
18.79177849,AEP = 0.001
16.65920838,AEP = 0.001
20.36216252,AEP = 0.001
17.79149833,AEP = 0.001
19.19625927,AEP = 0.001
18.4566064,AEP = 0.001
19.49342844,AEP = 0.001
19.02331274,AEP = 0.001
16.96546512,AEP = 0.001
17.47532036,AEP = 0.001
18.37083993,AEP = 0.001
19.93068574,AEP = 0.001
21.61355144,AEP = 0.001
18.59491991,AEP = 0.001
17.54039611,AEP = 0.001
16.07224189,AEP = 0.001
15.98513996,AEP = 0.001
17.16414288,AEP = 0.001
17.28003213,AEP = 0.001
17.16223871,AEP = 0.001
19.90091193,AEP = 0.001
15.52630798,AEP = 0.001
16.17999116,AEP = 0.001
23.302106,AEP = 0.001
17.26825315,AEP = 0.001
19.01612359,AEP = 0.001
19.46502525,AEP = 0.001
19.5228124,AEP = 0.001
15.91982362,AEP = 0.001
14.65862909,AEP = 0.001
17.7094455,AEP = 0.001
20.71453496,AEP = 0.001
19.86984019,AEP = 0.001
17.1666528,AEP = 0.001
20.07198595,AEP = 0.001
15.69474924,AEP = 0.001
16.94445483,AEP = 0.001
16.5034635,AEP = 0.001
17.77557421,AEP = 0.001
21.38715388,AEP = 0.001
21.87310877,AEP = 0.001
17.33770931,AEP = 0.001
15.82380667,AEP = 0.001
16.20173143,AEP = 0.001
14.92872573,AEP = 0.001
14.72860147,AEP = 0.001
16.25480305,AEP = 0.001
14.20717101,AEP = 0.001
17.17594628,AEP = 0.001
20.95941728,AEP = 0.001
17.0021426,AEP = 0.001
19.66968722,AEP = 0.001
17.8536066,AEP = 0.001
15.17605948,AEP = 0.001
16.89272082,AEP = 0.001
18.02906156,AEP = 0.001
20.55379538,AEP = 0.001
20.22661455,AEP = 0.001
15.536728,AEP = 0.001
21.65260054,AEP = 0.001
20.01068467,AEP = 0.001
22.74953107,AEP = 0.001
18.22382467,AEP = 0.001
17.92473981,AEP = 0.001
15.89813452,AEP = 0.001
17.83079644,AEP = 0.001
17.20432428,AEP = 0.001
15.95062876,AEP = 0.001
20.12839515,AEP = 0.001
21.12952276,AEP = 0.001
14.52169642,AEP = 0.001
17.95279712,AEP = 0.001
20.75385167,AEP = 0.001
17.39446621,AEP = 0.001
18.61554595,AEP = 0.001
18.97263298,AEP = 0.001
17.76585993,AEP = 0.001
17.94202291,AEP = 0.001
19.37790768,AEP = 0.001
16.79178511,AEP = 0.001
19.47709249,AEP = 0.001
15.31230619,AEP = 0.001
19.0823899,AEP = 0.001
16.54192469,AEP = 0.001
15.20681817,AEP = 0.001
19.52344837,AEP = 0.001
20.83276115,AEP = 0.001
19.13897262,AEP = 0.001
20.63498307,AEP = 0.001
17.57069499,AEP = 0.001
15.66169294,AEP = 0.001
16.49575205,AEP = 0.001
18.05134592,AEP = 0.001
15.09979584,AEP = 0.001
23.57547557,AEP = 0.001
21.91534754,AEP = 0.001
18.05902407,AEP = 0.001
17.58504658,AEP = 0.001
24.10226412,AEP = 0.001
15.74846236,AEP = 0.001
20.03866368,AEP = 0.001
22.16801609,AEP = 0.001
14.46038402,AEP = 0.001
19.28888432,AEP = 0.001
20.89425776,AEP = 0.001
18.08663107,AEP = 0.001
19.13556286,AEP = 0.001
14.73728979,AEP = 0.001
17.68855216,AEP = 0.001
24.05286871,AEP = 0.001
18.54065661,AEP = 0.001
20.00211628,AEP = 0.001
16.74395402,AEP = 0.001
16.66897004,AEP = 0.001
20.18624425,AEP = 0.001
17.45012943,AEP = 0.001
16.10072163,AEP = 0.001
20.85692548,AEP = 0.001
20.92302998,AEP = 0.001
18.64077819,AEP = 0.001
